"spotify_id","title","artist","key","mode","acousticness","danceability","energy","instrumentalness","liveness","loudness","speechiness","valence","tempo","tags"
"6o3QUC5oAE4g6WxRIFcZtb","Wishing Well","Juice WRLD",9,0,0.00336,0.65,0.613,0,0.267,-6.13,0.128,0.0804,149.972,"['wishing', 'lauryn hill', 'hill', 'Well', 'wishing well', 'lauryn']"
"7ytR5pFWmSjzHJIeQkgog4","ROCKSTAR (feat. Roddy Ricch)","DaBaby",11,1,0.247,0.746,0.69,0,0.101,-7.956,0.164,0.497,89.977,"['DaBaby', 'rap', 'Roddy Ricch', 'Hip-Hop', 'awful', 'billboard', '2020', '2020s', 'roddy rich']"
"5T490vvoFNU6psep0NPmxs","Savage Love (Laxed - Siren Beat)","Jawsh 685",3,1,0.243,0.795,0.48,0,0.271,-8.556,0.0688,0.723,149.919,"['Jason Derulo']"
"3H7ihDc1dqLriiWXwsc2po","Breaking Me","Topic",8,0,0.223,0.789,0.72,0,0.129,-5.652,0.218,0.664,122.031,"[]"
"6UelLqGlWMcVH1E5c4H7lY","Watermelon Sugar","Harry Styles",0,1,0.122,0.548,0.816,0,0.335,-4.209,0.0465,0.557,95.39,"['pop', 'indie pop', '2010s', 'fine line', '2019', 'rock', 'alternative', 'alternative rock', 'summer', 'alternative pop', 'snl', 'harry styles', 'playlista rmf fm']"
"1raaNykBg1bDnWENUiglUA","Break My Heart","Dua Lipa",4,0,0.167,0.73,0.729,1.39e-06,0.349,-3.434,0.0886,0.467,113.012,"['pop', 'Disco', 'dance', 'dance-pop', '2020', 'dua lipa', 'Retro', 'nu-disco', 'drug', 'dancepop', 'discopop', 'funktronica', '2020s', 'best of 2020']"
"5RqR4ZCCKJDcBLIn4sih9l","Party Girl","StaySolidRocky",6,0,0.749,0.728,0.431,0,0.0996,-9.966,0.0622,0.629,130.022,"[]"
"24ySl2hOPGCDcxBxFIqWBu","Rain On Me (with Ariana Grande)","Lady Gaga",9,1,0.021,0.672,0.855,0,0.323,-3.764,0.0397,0.646,123.056,"['pop', 'Lady Gaga', 'Ariana Grande', 'electropop', '2020', 'House', 'electronic', 'dance', 'dance pop', 'Disco', 'female vocalists', 'power pop', 'dance-pop', 'deep house', 'duo', 'EDM', 'dancepop', 'overrated shit', 'hino', 'Golden Shower', 'rain on me', '2020s', 'fix capitalization', 'GENERIC AS FUCK', 'best of 2020', 'salvou o pop', 'bloodpop', 'female collab', 'chromatica', 'enigmaga', 'f-word madness', 'ariola granola', 'Rain on Me-Lady Gaga', 'habboland', 'chromatica ladygaga']"
"5v4GgrXPMghOnBBLmveLac","Savage Remix (feat. Beyoncé)","Megan Thee Stallion",10,0,0.016,0.822,0.743,0,0.127,-4.772,0.28,0.636,84.459,"['rap', 'Hip-Hop', 'remix', 'black metal', 'dance', 'bop', 'Dirty South', 'country rock', 'beyonce', 'queens', 'Houston', 'rap rock', 'banger', 'H-Town', 'songs to drive to', '2020', '2020s', 'Trap Metal', 'Megan Thee Stallion', 'onlyfans']"
"2MbdDtCv5LUVjYy9RuGTgC","WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",11,0,0.0631,0.904,0.723,0,0.185,-5.224,0.26,0.835,145.013,"['Lil Wayne', 'tory lanez', 'DaBaby', 'Jack Harlow']"
